author,poem_count,total_chars,avg_chars_per_poem,unique_1gram,unique_2gram,unique_4gram,total_1gram,total_2gram,total_4gram
馬植,1,64,64.0,59,60,60,64,63,61
皇甫曙,1,64,64.0,58,60,60,64,63,61
劉三複,1,64,64.0,60,60,60,64,63,61
韋瓘,1,64,64.0,60,60,60,64,63,61
崔郾,1,64,64.0,60,60,60,64,63,61
柴夔,1,64,64.0,56,59,60,64,63,61
房千里,1,64,64.0,59,60,60,64,63,61
陳上美,1,64,64.0,58,60,60,64,63,61
潘咸,2,64,32.0,52,61,61,64,63,61
崔元略,1,64,64.0,60,60,60,64,63,61
邢群,1,64,64.0,58,60,60,64,63,61
曹汾,1,64,64.0,57,60,60,64,63,61
彭蟾,1,64,64.0,60,60,60,64,63,61
路貫,1,64,64.0,60,60,60,64,63,61
丁棱,1,64,64.0,57,60,60,64,63,61
高退之,1,64,64.0,60,60,60,64,63,61
孟球,1,64,64.0,59,60,60,64,63,61
劉耕,1,64,64.0,58,60,60,64,63,61
裴翻,1,64,64.0,59,60,60,64,63,61
樊驤,1,64,64.0,59,60,60,64,63,61
崔軒,1,64,64.0,59,60,60,64,63,61
張道符,1,64,64.0,59,60,60,64,63,61
丘上卿,1,64,64.0,59,60,60,64,63,61
石貫,1,64,64.0,60,60,60,64,63,61
李潛,1,64,64.0,60,60,60,64,63,61
孟守,1,64,64.0,59,60,60,64,63,61
唐思言,1,64,64.0,60,60,60,64,63,61
盧嗣立,1,64,64.0,57,59,60,64,63,61
潘唐,1,64,64.0,60,60,60,64,63,61
裴休,1,64,64.0,60,60,60,64,63,61
盧順之,1,64,64.0,58,60,60,64,63,61
劉暌,1,64,64.0,59,60,60,64,63,61
李渥,1,64,64.0,58,60,60,64,63,61
柳珪,1,64,64.0,59,60,60,64,63,61
裴鉶,1,64,64.0,57,58,60,64,63,61
伊璠,1,64,64.0,59,60,60,64,63,61
羊昭業,1,64,64.0,60,60,60,64,63,61
許三畏,1,64,64.0,58,60,60,64,63,61
林嵩,1,64,64.0,56,59,60,64,63,61
李旭,1,64,64.0,60,60,60,64,63,61
胡駢,1,64,64.0,60,60,60,64,63,61
蕭項,1,64,64.0,60,60,60,64,63,61
蔣肱,1,64,64.0,59,60,60,64,63,61
周鏞,1,64,64.0,57,60,60,64,63,61
鄧洵美,1,64,64.0,57,60,60,64,63,61
高輦,2,64,32.0,60,63,61,64,63,61
李昉,1,64,64.0,57,60,60,64,63,61
馬致恭,1,64,64.0,60,60,60,64,63,61
張義方,1,64,64.0,57,60,60,64,63,61
包穎,1,64,64.0,58,60,60,64,63,61
查文徽,1,64,64.0,58,60,60,64,63,61
張格,1,64,64.0,58,59,60,64,63,61
王鍇,1,64,64.0,57,60,60,64,63,61
李浩弼,1,64,64.0,56,60,60,64,63,61
楊鼎夫,1,64,64.0,57,59,60,64,63,61
張觀,1,64,64.0,59,60,60,64,63,61
王繼勳,1,64,64.0,59,60,60,64,63,61
夏鴻,1,64,64.0,58,60,60,64,63,61
顏仁郁,2,64,32.0,54,60,61,64,63,61
陸弘休,1,64,64.0,55,58,60,64,63,61
油蔚,1,64,64.0,58,60,60,64,63,61
殷陶,1,64,64.0,57,60,60,64,63,61
羅炯,1,64,64.0,58,60,60,64,63,61
嚴郭,1,64,64.0,59,60,60,64,63,61
孫咸,1,64,64.0,58,60,60,64,63,61
何敬,1,64,64.0,53,58,60,64,63,61
麻溫其,1,64,64.0,59,60,60,64,63,61
張懷,1,64,64.0,59,60,60,64,63,61
侯氏,1,64,64.0,56,59,60,64,63,61
楚兒,1,64,64.0,59,60,60,64,63,61
中寤,1,64,64.0,59,60,60,64,63,61
金地藏,1,64,64.0,56,60,60,64,63,61
韜光,1,64,64.0,56,60,60,64,63,61
泠然,1,64,64.0,60,60,60,64,63,61
軒轅彌明,1,64,64.0,55,60,60,64,63,61
張果,1,64,64.0,57,59,60,64,63,61
崔少玄,1,64,64.0,49,60,60,64,63,61
介胄鬼,1,64,64.0,59,60,60,64,63,61
石恪,1,64,64.0,59,60,60,64,63,61
崇聖寺鬼,1,64,64.0,58,60,61,64,63,61
王麗真,1,64,64.0,56,60,60,64,63,61
陸岩夢,1,64,64.0,57,60,60,64,63,61
李都,1,64,64.0,59,60,60,64,63,61
胡傳美,1,64,64.0,57,59,60,64,63,61
歐陽澥,2,63,31.5,50,56,59,63,62,60
韓嶼,1,63,63.0,58,59,59,63,62,60
張瑛,2,63,31.5,54,60,60,63,62,60
裴交泰,2,62,31.0,28,32,37,62,61,59
王沈,2,62,31.0,30,35,41,62,61,59
王德真,1,62,62.0,53,55,57,62,61,59
鄭義真,1,62,62.0,54,55,57,62,61,59
蕭楚材,1,62,62.0,54,55,57,62,61,59
薛克構,1,62,62.0,52,55,57,62,61,59
喬侃,1,62,62.0,50,54,57,62,61,59
牛鳳及,1,62,62.0,52,55,57,62,61,59
苑鹹,1,62,62.0,59,59,59,62,61,59
許玫,1,62,62.0,59,59,59,62,61,59
郭夔,1,62,62.0,53,58,59,62,61,59
李克恭,1,62,62.0,58,59,59,62,61,59
盧尚卿,1,62,62.0,58,59,59,62,61,59
姚岩傑,1,62,62.0,53,58,59,62,61,59
裴贄,1,62,62.0,59,59,59,62,61,59
唐廩,1,62,62.0,58,59,59,62,61,59
孫定,1,62,62.0,57,59,59,62,61,59
劉章,1,62,62.0,57,59,59,62,61,59
盧鉟,1,62,62.0,59,59,59,62,61,59
周岳秀,1,62,62.0,59,59,59,62,61,59
劉望,1,62,62.0,56,59,59,62,61,59
江陵士子,1,62,62.0,56,59,59,62,61,59
吳涵虛,1,62,62.0,51,57,59,62,61,59
裴略,2,62,31.0,56,58,58,62,61,59
韋洪,1,61,61.0,53,54,56,61,60,58
宋若昭,1,60,60.0,59,59,57,60,59,57
宋若憲,1,60,60.0,57,59,57,60,59,57
鮑氏君徽,1,60,60.0,56,59,57,60,59,57
劉洎,1,60,60.0,60,59,57,60,59,57
褚遂良,1,60,60.0,60,59,57,60,59,57
楊續,1,60,60.0,60,59,57,60,59,57
楊炎,2,60,30.0,50,55,56,60,59,57
楊志堅,1,60,60.0,55,58,57,60,59,57
柳郴,2,60,30.0,51,55,56,60,59,57
張松齡,2,60,30.0,32,35,37,60,59,57
張元宗,2,60,30.0,51,55,56,60,59,57
李廷璧,1,60,60.0,54,58,57,60,59,57
趙延壽,1,60,60.0,58,58,57,60,59,57
何贊,1,60,60.0,58,58,57,60,59,57
張子明,1,60,60.0,57,58,57,60,59,57
黃文,1,60,60.0,55,57,57,60,59,57
趙氏3,1,60,60.0,57,58,57,60,59,57
鮑家四弦,2,60,30.0,52,55,56,60,59,57
崔公遠,2,60,30.0,51,57,57,60,59,57
程紫霄,2,60,30.0,44,49,55,60,59,57
毛女正美,1,60,60.0,50,53,55,60,59,57
李微,1,60,60.0,54,58,57,60,59,57
任要,1,60,60.0,49,52,55,60,59,57
閩後陳氏,1,60,60.0,45,57,57,60,59,57
談戭,2,59,29.5,51,54,55,59,58,56
劉畋,2,59,29.5,53,55,55,59,58,56
許鼎,2,59,29.5,46,55,55,59,58,56
任生,2,59,29.5,52,54,55,59,58,56
尚能,2,59,29.5,54,55,55,59,58,56
範堯佐,1,59,59.0,58,58,56,59,58,56
王衍,2,59,29.5,47,51,56,59,58,56
李景伯,2,58,29.0,53,54,55,58,57,55
張希複,2,57,28.5,48,51,53,57,56,54
姚氏月華,1,56,56.0,50,55,53,56,55,53
劉氏媛,1,56,56.0,50,55,53,56,55,53
席元明,1,56,56.0,49,52,52,56,55,53
沈宇,2,56,28.0,46,52,53,56,55,53
盧儲,2,56,28.0,53,54,53,56,55,53
李播,2,56,28.0,49,53,53,56,55,53
天寶宮人,2,56,28.0,45,53,53,56,55,53
石抱忠,1,56,56.0,48,51,52,56,55,53
竇弘餘,1,56,56.0,49,52,52,56,55,53
康駢,1,56,56.0,52,52,52,56,55,53
崔信明,2,55,27.5,51,54,52,55,54,52
劉氏雲,2,54,27.0,42,49,50,54,53,51
病狂人,1,52,52.0,44,49,49,52,51,49
樊晃,2,51,25.5,46,47,47,51,50,48
程彌綸,1,51,51.0,42,48,48,51,50,48
景審,2,51,25.5,44,47,47,51,50,48
顏蕘,2,51,25.5,45,47,47,51,50,48
關盼盼,2,51,25.5,44,47,47,51,50,48
李貞,1,50,50.0,50,49,47,50,49,47
馬周,2,50,25.0,48,49,47,50,49,47
淨顯,1,50,50.0,45,46,46,50,49,47
林楚翹,1,50,50.0,46,47,47,50,49,47
耿玉真,1,50,50.0,47,47,47,50,49,47
劉虛白,2,49,24.5,43,45,46,49,48,46
王正己,2,49,24.5,42,46,46,49,48,46
譚峭,2,49,24.5,44,46,46,49,48,46
李亨,1,48,48.0,45,47,45,48,47,45
張大安,1,48,48.0,44,44,44,48,47,45
郭正一,1,48,48.0,44,44,44,48,47,45
徐珩,1,48,48.0,43,44,44,48,47,45
魏求己,1,48,48.0,42,44,44,48,47,45
趙謙光,2,48,24.0,28,32,36,48,47,45
薛昚惑,1,48,48.0,44,44,44,48,47,45
王勔,1,48,48.0,44,44,44,48,47,45
李夔,1,48,48.0,41,44,44,48,47,45
唐遠悊,1,48,48.0,41,44,44,48,47,45
高正臣,1,48,48.0,43,44,44,48,47,45
周彥昭,1,48,48.0,42,44,44,48,47,45
王茂時,1,48,48.0,44,44,44,48,47,45
徐皓,1,48,48.0,43,44,44,48,47,45
高紹,1,48,48.0,44,44,44,48,47,45
郎餘令,1,48,48.0,43,44,44,48,47,45
劉友賢,1,48,48.0,42,44,44,48,47,45
張垍,1,48,48.0,44,44,44,48,47,45
劉知幾,1,48,48.0,42,44,44,48,47,45
陰行先,1,48,48.0,43,44,44,48,47,45
李伯魚,1,48,48.0,30,44,44,48,47,45
朱使欣,1,48,48.0,42,44,44,48,47,45
房融,1,48,48.0,44,44,44,48,47,45
李澄之,1,48,48.0,41,43,44,48,47,45
竇希玠,1,48,48.0,42,44,44,48,47,45
陸景初,1,48,48.0,43,44,44,48,47,45
鄭南金,1,48,48.0,43,44,44,48,47,45
李咸,1,48,48.0,43,44,44,48,47,45
於經野,1,48,48.0,43,44,44,48,47,45
王景,1,48,48.0,44,44,44,48,47,45
畢幹泰,1,48,48.0,43,44,44,48,47,45
麹瞻,1,48,48.0,43,44,44,48,47,45
樊忱,1,48,48.0,44,44,44,48,47,45
孫佺,1,48,48.0,44,44,44,48,47,45
李從遠,1,48,48.0,41,43,44,48,47,45
周利用,1,48,48.0,43,44,44,48,47,45
張景源,1,48,48.0,44,44,44,48,47,45
李恒,1,48,48.0,43,44,44,48,47,45
裴耀卿,1,48,48.0,43,44,44,48,47,45
崔頌,1,48,48.0,44,44,44,48,47,45
孫翃,1,48,48.0,44,44,44,48,47,45
徐仁友,1,48,48.0,43,44,44,48,47,45
蘇綰,1,48,48.0,44,44,44,48,47,45
史青,1,48,48.0,42,44,44,48,47,45
苑咸,1,48,48.0,43,44,44,48,47,45
趙驊,1,48,48.0,43,44,44,48,47,45
周萬,1,48,48.0,42,44,44,48,47,45
黃麟,1,48,48.0,43,44,44,48,47,45
荊冬倩,1,48,48.0,43,44,44,48,47,45
常非月,1,48,48.0,43,44,44,48,47,45
孫欣,1,48,48.0,43,44,44,48,47,45
王羨門,1,48,48.0,43,44,44,48,47,45
劉舟,1,48,48.0,44,44,44,48,47,45
長孫鑄,1,48,48.0,43,44,44,48,47,45
房白,1,48,48.0,43,44,44,48,47,45
元晟,1,48,48.0,44,44,44,48,47,45
劉太沖,1,48,48.0,44,44,44,48,47,45
姚發,1,48,48.0,43,44,44,48,47,45
鄭愕,1,48,48.0,43,44,44,48,47,45
殷少野,1,48,48.0,44,44,44,48,47,45
韋濟,1,48,48.0,44,44,44,48,47,45
田澄,1,48,48.0,42,44,44,48,47,45
陳孫,1,48,48.0,44,44,44,48,47,45
李峰,1,48,48.0,44,44,44,48,47,45
綦毋誠,1,48,48.0,44,44,44,48,47,45
杜誦,1,48,48.0,44,44,44,48,47,45
韋執中,1,48,48.0,42,44,44,48,47,45
趙宗儒,1,48,48.0,44,44,44,48,47,45
張正一,1,48,48.0,43,44,44,48,47,45
徐放,1,48,48.0,44,44,44,48,47,45
獨孤實,1,48,48.0,44,44,44,48,47,45
盧士政,1,48,48.0,43,44,44,48,47,45
韓察,1,48,48.0,43,44,44,48,47,45
崔恭,1,48,48.0,43,44,44,48,47,45
陸瀍,1,48,48.0,44,44,44,48,47,45
張燦,1,48,48.0,41,43,44,48,47,45
嚴公貺,1,48,48.0,43,44,44,48,47,45
賀蘭朋吉,1,48,48.0,43,44,44,48,47,45
李秘,1,48,48.0,43,44,44,48,47,45
高銖,1,48,48.0,43,44,44,48,47,45
盧求,1,48,48.0,44,44,44,48,47,45
朱可名,1,48,48.0,43,44,44,48,47,45
李質,1,48,48.0,44,44,44,48,47,45
李明遠,1,48,48.0,44,44,44,48,47,45
李朋,1,48,48.0,44,44,44,48,47,45
李續,1,48,48.0,44,44,44,48,47,45
李汶儒,1,48,48.0,44,44,44,48,47,45
田章,1,48,48.0,43,44,44,48,47,45
薛蒙,1,48,48.0,43,44,44,48,47,45
李鄴,1,48,48.0,44,44,44,48,47,45
王嚴,1,48,48.0,44,44,44,48,47,45
劉璐,1,48,48.0,42,43,44,48,47,45
盧栯,1,48,48.0,44,44,44,48,47,45
張叢,1,48,48.0,43,44,44,48,47,45
孫緯,1,48,48.0,39,43,44,48,47,45
盧嗣業,1,48,48.0,44,44,44,48,47,45
汪極,1,48,48.0,44,44,44,48,47,45
陳乘,1,48,48.0,44,44,44,48,47,45
荊浩,1,48,48.0,42,44,44,48,47,45
王良會,1,48,48.0,44,44,44,48,47,45
趙叔達,1,48,48.0,41,43,44,48,47,45
楊奇鯤,1,48,48.0,44,45,45,48,47,45
李京,1,48,48.0,42,43,44,48,47,45
孫峴,1,48,48.0,44,44,44,48,47,45
謝仲宣,1,48,48.0,42,44,44,48,47,45
鐘蒨,1,48,48.0,42,44,44,48,47,45
喬舜,1,48,48.0,42,44,44,48,47,45
王沂,1,48,48.0,43,44,44,48,47,45
陳元裕,1,48,48.0,43,44,44,48,47,45
張震,1,48,48.0,38,41,43,48,47,45
安錡,1,48,48.0,43,44,44,48,47,45
楊齊哲,1,48,48.0,42,44,44,48,47,45
韓雄,1,48,48.0,43,44,44,48,47,45
李得,1,48,48.0,40,44,44,48,47,45
王邵,1,48,48.0,42,44,44,48,47,45
李逸,1,48,48.0,43,44,44,48,47,45
沈麟,1,48,48.0,40,44,44,48,47,45
錢戭,1,48,48.0,42,43,44,48,47,45
楊彝,1,48,48.0,41,44,44,48,47,45
景池,1,48,48.0,42,44,44,48,47,45
張鴻,1,48,48.0,42,44,44,48,47,45
趙防,1,48,48.0,44,44,44,48,47,45
趙湘,1,48,48.0,43,44,44,48,47,45
徐介,1,48,48.0,43,44,44,48,47,45
徐謙,1,48,48.0,43,44,44,48,47,45
楊逵,1,48,48.0,44,44,44,48,47,45
魏兼恕,1,48,48.0,44,44,44,48,47,45
鄭嚴,1,48,48.0,44,44,44,48,47,45
林璠,1,48,48.0,43,44,44,48,47,45
鄭德玄,1,48,48.0,43,44,44,48,47,45
張軫,1,48,48.0,41,43,44,48,47,45
林珝,1,48,48.0,44,44,44,48,47,45
衛葉,1,48,48.0,41,44,44,48,47,45
梁陟,1,48,48.0,41,44,44,48,47,45
朱延,1,48,48.0,43,44,44,48,47,45
寇埴,1,48,48.0,44,44,44,48,47,45
劉gL,1,48,48.0,39,42,44,48,47,45
薛媛,1,48,48.0,43,44,44,48,47,45
劉淑柔,1,48,48.0,40,44,44,48,47,45
海印,1,48,48.0,41,44,44,48,47,45
道恭,1,48,48.0,43,44,44,48,47,45
辨才,1,48,48.0,43,44,44,48,47,45
僧鳳,1,48,48.0,44,44,44,48,47,45
大愚,1,48,48.0,44,44,44,48,47,45
恒超,1,48,48.0,43,44,44,48,47,45
文益,1,48,48.0,42,43,44,48,47,45
謙光,1,48,48.0,43,44,44,48,47,45
尚志,1,48,48.0,41,43,44,48,47,45
若水,1,48,48.0,43,44,44,48,47,45
黃冠野夫,1,48,48.0,37,42,44,48,47,45
釋明解,1,48,48.0,44,44,44,48,47,45
沈青箱,1,48,48.0,44,44,44,48,47,45
商山三丈夫,1,48,48.0,30,34,39,48,47,45
柳藏經,1,48,48.0,44,44,44,48,47,45
杜易簡,1,48,48.0,44,44,44,48,47,45
梁載言,1,48,48.0,42,44,44,48,47,45
皇甫大夫,1,48,48.0,39,42,44,48,47,45
公孫杲,1,48,48.0,44,44,44,48,47,45
暢甫,1,48,48.0,44,44,44,48,47,45
張曙2,1,48,48.0,45,45,45,48,47,45
胡幽貞,2,47,23.5,43,45,44,47,46,44
裴延,2,47,23.5,45,46,44,47,46,44
戴衢,2,47,23.5,39,43,43,47,46,44
蔡昆,2,47,23.5,39,42,43,47,46,44
袁恕己,1,46,46.0,41,43,43,46,45,43
王易從,1,46,46.0,41,43,43,46,45,43
鄭遂初,1,46,46.0,41,43,43,46,45,43
吳鞏,1,46,46.0,41,43,43,46,45,43
閭丘曉,1,46,46.0,42,43,43,46,45,43
梁洽,1,46,46.0,41,43,43,46,45,43
鄭紹,1,46,46.0,40,43,43,46,45,43
王迥,1,46,46.0,44,45,43,46,45,43
劉皋,1,46,46.0,38,42,43,46,45,43
韋鼎,1,46,46.0,43,43,43,46,45,43
韓垂,1,46,46.0,39,43,43,46,45,43
顏舒,1,46,46.0,42,43,43,46,45,43
朱琳,1,46,46.0,41,43,43,46,45,43
殷益,1,46,46.0,43,43,43,46,45,43
韋道遜,1,46,46.0,41,42,43,46,45,43
劉廓,1,46,46.0,42,43,43,46,45,43
姚偓,1,46,46.0,42,43,43,46,45,43
衛光一,1,46,46.0,40,42,43,46,45,43
張敬徽,1,46,46.0,42,43,43,46,45,43
黃山隱,1,46,46.0,42,43,43,46,45,43
開元宮人,1,46,46.0,41,43,43,46,45,43
裴淑,1,46,46.0,43,43,43,46,45,43
滄浩,1,46,46.0,38,41,43,46,45,43
張生,1,46,46.0,30,40,42,46,45,43
嚴震,1,46,46.0,26,37,41,46,45,43
包賀,1,46,46.0,35,39,41,46,45,43
歐陽彬2,1,46,46.0,42,43,43,46,45,43
劉侍讀,1,46,46.0,42,43,43,46,45,43
蘇鬱,2,45,22.5,42,42,42,45,44,42
唐怡,2,45,22.5,44,44,42,45,44,42
織錦人,2,45,22.5,38,42,42,45,44,42
殷七七,2,45,22.5,43,43,42,45,44,42
輔國將軍,1,45,45.0,40,41,41,45,44,42
郭利貞,1,44,44.0,41,42,41,44,43,41
康庭芝,1,44,44.0,42,42,41,44,43,41
崔亙,1,44,44.0,41,42,41,44,43,41
楊顏,1,44,44.0,39,41,41,44,43,41
鄭昈,1,44,44.0,38,42,41,44,43,41
暢諸,1,44,44.0,40,42,41,44,43,41
王觀,1,44,44.0,40,42,41,44,43,41
李彥遠,1,44,44.0,39,41,41,44,43,41
李溟,1,44,44.0,42,42,41,44,43,41
楊厚,1,44,44.0,42,42,41,44,43,41
汪萬於,1,44,44.0,42,42,41,44,43,41
張迥1,1,44,44.0,41,42,41,44,43,41
路洵美,1,44,44.0,41,42,41,44,43,41
符子珪,1,44,44.0,38,41,41,44,43,41
謝陶,1,44,44.0,32,40,41,44,43,41
李建業,1,44,44.0,40,42,41,44,43,41
李倫,1,44,44.0,40,42,41,44,43,41
沈祖仙,1,44,44.0,42,42,41,44,43,41
邵士彥,1,44,44.0,41,42,41,44,43,41
吳大江,1,44,44.0,42,42,41,44,43,41
清尚,1,44,44.0,41,42,41,44,43,41
智遠,1,44,44.0,40,42,41,44,43,41
釋彪,1,44,44.0,40,41,41,44,43,41
吳黔,1,44,44.0,42,42,41,44,43,41
扈載,1,44,44.0,38,42,41,44,43,41
富春沙際鬼,2,43,21.5,41,42,40,43,42,40
杜奕,1,42,42.0,36,37,39,42,41,39
陳元初,1,42,42.0,34,37,39,42,41,39
陸肱,1,42,42.0,40,41,39,42,41,39
陳凝,1,42,42.0,41,41,39,42,41,39
玄寶,1,42,42.0,39,41,39,42,41,39
段穀,1,42,42.0,40,41,39,42,41,39
張鷟,2,41,20.5,41,40,38,41,40,38
李從謙,1,40,40.0,37,39,37,40,39,37
劉子玄,1,40,40.0,40,39,37,40,39,37
崔融,1,40,40.0,39,39,37,40,39,37
陳昭,1,40,40.0,38,39,37,40,39,37
程氏長文,1,40,40.0,40,39,37,40,39,37
劉元濟,1,40,40.0,40,39,37,40,39,37
劉義,1,40,40.0,34,38,37,40,39,37
嚴識玄,1,40,40.0,38,39,37,40,39,37
梁氏瓊,1,40,40.0,39,39,37,40,39,37
張熾,2,40,20.0,18,22,26,40,39,37
趙微明,1,40,40.0,35,39,37,40,39,37
李賢,1,40,40.0,40,39,37,40,39,37
顏師古,1,40,40.0,38,39,37,40,39,37
令狐德棻,1,40,40.0,40,39,37,40,39,37
封行高,1,40,40.0,39,39,37,40,39,37
蔡允恭,1,40,40.0,38,39,37,40,39,37
杜之松,1,40,40.0,40,39,37,40,39,37
朱子奢,1,40,40.0,40,39,37,40,39,37
蕭翼,1,40,40.0,40,39,37,40,39,37
源光裕,1,40,40.0,34,36,36,40,39,37
韓思複,1,40,40.0,34,36,36,40,39,37
盧文紀,1,40,40.0,35,36,36,40,39,37
崔居儉,1,40,40.0,35,36,36,40,39,37
高傪,1,38,38.0,34,34,34,38,37,35
李岑1,1,38,38.0,34,34,34,38,37,35
袁邕,1,38,38.0,34,34,34,38,37,35
陳述,1,38,38.0,34,34,34,38,37,35
龍護老人,1,38,38.0,32,34,35,38,37,35
徐侃,1,38,38.0,29,33,34,38,37,35
郭仁表,1,38,38.0,36,37,35,38,37,35
黃幡綽,1,38,38.0,22,28,34,38,37,35
林披,1,38,38.0,28,31,33,38,37,35
蘇,1,37,37.0,32,33,33,37,36,34
崔滌,1,36,36.0,27,30,32,36,35,33
邵大震,1,36,36.0,28,31,32,36,35,33
丘悅,1,36,36.0,35,35,33,36,35,33
王紹宗,1,36,36.0,29,33,33,36,35,33
元載,1,36,36.0,31,32,32,36,35,33
王喬,1,36,36.0,29,31,32,36,35,33
李清,1,36,36.0,28,30,32,36,35,33
許瑤,1,36,36.0,30,32,32,36,35,33
李穆,1,36,36.0,31,32,32,36,35,33
崔敏童,1,36,36.0,28,30,32,36,35,33
段懷然,1,36,36.0,32,32,32,36,35,33
張偁,1,36,36.0,29,32,32,36,35,33
崔成甫,1,36,36.0,32,32,32,36,35,33
高拯,1,36,36.0,31,32,32,36,35,33
夏侯審,1,36,36.0,32,32,32,36,35,33
崔季卿,1,36,36.0,30,32,32,36,35,33
韋同則,1,36,36.0,29,32,32,36,35,33
范元凱,1,36,36.0,32,32,32,36,35,33
高崇文,1,36,36.0,29,31,32,36,35,33
駱浚,1,36,36.0,32,32,32,36,35,33
王智興,1,36,36.0,32,32,32,36,35,33
皇甫鏞,1,36,36.0,31,32,32,36,35,33
繁知一,1,36,36.0,29,31,32,36,35,33
萬彤雲,1,36,36.0,30,31,32,36,35,33
嚴公弼,1,36,36.0,31,32,32,36,35,33
先汪,1,36,36.0,32,32,32,36,35,33
薛zm,1,36,36.0,32,32,32,36,35,33
王仲舒,1,36,36.0,32,32,32,36,35,33
蕭建,1,36,36.0,31,32,32,36,35,33
劉魯風,1,36,36.0,29,32,32,36,35,33
李虞,1,36,36.0,32,32,32,36,35,33
李章武,1,36,36.0,30,32,32,36,35,33
尹璞,1,36,36.0,28,30,32,36,35,33
裴思謙,1,36,36.0,32,32,32,36,35,33
牛叢,1,36,36.0,30,31,32,36,35,33
楊鴻,1,36,36.0,29,31,32,36,35,33
王樞,1,36,36.0,27,31,32,36,35,33
令狐綯,1,36,36.0,25,29,32,36,35,33
李訥,1,36,36.0,29,32,32,36,35,33
崔元範,1,36,36.0,32,32,32,36,35,33
蕭縝,1,36,36.0,31,32,32,36,35,33
盧鄴,1,36,36.0,32,32,32,36,35,33
崔澹,1,36,36.0,32,32,32,36,35,33
封彥卿,1,36,36.0,31,32,32,36,35,33
李嶸,1,36,36.0,32,32,32,36,35,33
張演,1,36,36.0,30,32,32,36,35,33
裴澈,1,36,36.0,31,32,32,36,35,33
李拯,1,36,36.0,30,32,32,36,35,33
劉鄴,1,36,36.0,31,32,32,36,35,33
孫蜀,1,36,36.0,29,31,32,36,35,33
鄭合,1,36,36.0,31,32,32,36,35,33
韓儀,1,36,36.0,32,32,32,36,35,33
狄歸昌,1,36,36.0,29,31,32,36,35,33
張曙1,1,36,36.0,32,32,32,36,35,33
裴皞,1,36,36.0,27,30,32,36,35,33
王希羽,1,36,36.0,31,32,32,36,35,33
劉谷,1,36,36.0,29,31,32,36,35,33
王祝,1,36,36.0,32,32,32,36,35,33
王滌,1,36,36.0,31,32,32,36,35,33
韋冰,1,36,36.0,30,32,32,36,35,33
李昌鄴,1,36,36.0,32,32,32,36,35,33
王碩,1,36,36.0,31,32,32,36,35,33
李縞,1,36,36.0,30,32,32,36,35,33
張綺,1,36,36.0,30,31,32,36,35,33
高衢,1,36,36.0,30,32,32,36,35,33
王越賓,1,36,36.0,32,32,32,36,35,33
張隱,1,36,36.0,32,32,32,36,35,33
朱元,1,36,36.0,25,30,32,36,35,33
王易簡,1,36,36.0,29,32,32,36,35,33
朱褒,1,36,36.0,31,32,32,36,35,33
韓昭裔,1,36,36.0,30,32,32,36,35,33
張仁溥,1,36,36.0,30,31,32,36,35,33
李瀚1,1,36,36.0,30,31,32,36,35,33
劉坦,1,36,36.0,32,32,32,36,35,33
韋遵,1,36,36.0,32,32,32,36,35,33
孟賓于,1,36,36.0,32,32,32,36,35,33
馬彧,1,36,36.0,31,32,32,36,35,33
何昌齡,1,36,36.0,30,32,32,36,35,33
李羽,1,36,36.0,32,32,32,36,35,33
李詢,1,36,36.0,30,32,32,36,35,33
陳彥,1,36,36.0,30,32,32,36,35,33
徐光溥,1,36,36.0,31,32,32,36,35,33
劉羲叟,1,36,36.0,30,32,32,36,35,33
梁震,1,36,36.0,30,31,32,36,35,33
劉山甫,1,36,36.0,31,32,32,36,35,33
李祜,1,36,36.0,30,31,32,36,35,33
李韶,1,36,36.0,31,32,32,36,35,33
安鴻漸,1,36,36.0,31,32,32,36,35,33
秦尚運,1,36,36.0,29,32,32,36,35,33
馮少吉,1,36,36.0,30,32,32,36,35,33
陳嶰,1,36,36.0,31,32,32,36,35,33
張保嗣,1,36,36.0,32,32,32,36,35,33
王夢周,1,36,36.0,30,32,32,36,35,33
唐溫如,1,36,36.0,32,32,32,36,35,33
裴瑤,1,36,36.0,32,32,32,36,35,33
蕭靜,1,36,36.0,30,31,32,36,35,33
方澤,1,36,36.0,31,32,32,36,35,33
李伉,1,36,36.0,26,30,32,36,35,33
朱晦,1,36,36.0,28,32,32,36,35,33
令狐挺,1,36,36.0,31,32,32,36,35,33
潘雍,1,36,36.0,31,32,32,36,35,33
梁補闕,1,36,36.0,32,32,32,36,35,33
曹生,1,36,36.0,32,32,32,36,35,33
神龍從臣,1,36,36.0,31,32,32,36,35,33
天寶時人,1,36,36.0,30,31,32,36,35,33
洪州將軍,1,36,36.0,31,32,32,36,35,33
貞元文士,1,36,36.0,32,32,32,36,35,33
元和舉子,1,36,36.0,27,31,32,36,35,33
唐末朝士,1,36,36.0,29,31,32,36,35,33
崔公佐客,1,36,36.0,32,32,32,36,35,33
建業蔔者,1,36,36.0,30,31,32,36,35,33
天嶠遊人,1,36,36.0,31,32,32,36,35,33
驪山遊人,1,36,36.0,28,30,32,36,35,33
花蕊夫人,1,36,36.0,32,32,32,36,35,33
程洛賓,1,36,36.0,32,32,32,36,35,33
崔紫雲,1,36,36.0,32,32,32,36,35,33
崔素娥,1,36,36.0,29,32,32,36,35,33
京兆女子,1,36,36.0,32,32,32,36,35,33
若耶溪女子,1,36,36.0,29,31,32,36,35,33
